AVIARY DIM [-1 -1  0  1  1  1]
Attempting to open: C:\Files\Egyetem\Szakdolgozat\RL\Sol/resources
[INFO] BaseAviary.__init__() loaded parameters from the drone's .urdf:
[INFO] m 0.027000, L 0.039700,
Eval num_timesteps=2740992, episode_reward=340.26 +/- 122.98
Episode length: 983.40 +/- 170.92
Eval num_timesteps=2742984, episode_reward=306.53 +/- 90.74
Episode length: 835.40 +/- 205.02
Eval num_timesteps=2744976, episode_reward=418.61 +/- 115.73
Episode length: 1072.60 +/- 17.02
Eval num_timesteps=2746968, episode_reward=447.72 +/- 81.95
Episode length: 938.40 +/- 91.90
Eval num_timesteps=2748960, episode_reward=648.73 +/- 86.02
Episode length: 1049.80 +/- 62.11
Eval num_timesteps=2750952, episode_reward=148.12 +/- 67.05
Episode length: 695.60 +/- 201.00
Eval num_timesteps=2752944, episode_reward=205.45 +/- 165.61
Episode length: 876.80 +/- 235.42
Eval num_timesteps=2754936, episode_reward=423.37 +/- 37.53
Episode length: 1120.40 +/- 79.25
Eval num_timesteps=2756928, episode_reward=385.53 +/- 115.17
Episode length: 1108.80 +/- 55.00
Eval num_timesteps=2758920, episode_reward=326.07 +/- 180.13
Episode length: 1067.00 +/- 80.66
Eval num_timesteps=2760912, episode_reward=487.57 +/- 61.85
Episode length: 1014.00 +/- 86.26
Eval num_timesteps=2762904, episode_reward=459.62 +/- 81.07
Episode length: 941.60 +/- 102.49
Eval num_timesteps=2764896, episode_reward=441.69 +/- 80.91
Episode length: 1057.80 +/- 15.07
Eval num_timesteps=2766888, episode_reward=108.98 +/- 98.45
Episode length: 603.20 +/- 227.46
Eval num_timesteps=2768880, episode_reward=444.91 +/- 72.72
Episode length: 1019.20 +/- 26.55
Eval num_timesteps=2770872, episode_reward=454.29 +/- 76.06
Episode length: 997.00 +/- 124.93
Eval num_timesteps=2772864, episode_reward=466.02 +/- 52.45
Episode length: 1002.40 +/- 34.25
Eval num_timesteps=2774856, episode_reward=472.07 +/- 59.42
Episode length: 1141.80 +/- 213.81
Eval num_timesteps=2776848, episode_reward=340.87 +/- 81.05
Episode length: 1068.20 +/- 100.98
Eval num_timesteps=2778840, episode_reward=395.06 +/- 124.40
Episode length: 1131.00 +/- 17.85
Eval num_timesteps=2780832, episode_reward=189.65 +/- 162.74
Episode length: 1021.40 +/- 82.85
Eval num_timesteps=2782824, episode_reward=375.38 +/- 48.59
Episode length: 867.00 +/- 233.00
Eval num_timesteps=2784816, episode_reward=496.80 +/- 114.14
Episode length: 1084.00 +/- 45.28
Eval num_timesteps=2786808, episode_reward=458.23 +/- 51.36
Episode length: 893.80 +/- 246.51
Eval num_timesteps=2788800, episode_reward=491.73 +/- 16.62
Episode length: 1058.40 +/- 62.78
Eval num_timesteps=2790792, episode_reward=306.83 +/- 185.23
Episode length: 1092.60 +/- 157.66
Eval num_timesteps=2792784, episode_reward=381.91 +/- 130.04
Episode length: 1093.60 +/- 111.07
Eval num_timesteps=2794776, episode_reward=495.03 +/- 85.94
Episode length: 1001.40 +/- 168.25
Eval num_timesteps=2796768, episode_reward=415.28 +/- 84.39
Episode length: 1099.00 +/- 121.88
Eval num_timesteps=2798760, episode_reward=436.20 +/- 84.77
Episode length: 1149.40 +/- 55.04
Eval num_timesteps=2800752, episode_reward=329.60 +/- 15.54
Episode length: 624.60 +/- 15.56
Eval num_timesteps=2802744, episode_reward=600.19 +/- 85.78
Episode length: 1125.00 +/- 15.03
Eval num_timesteps=2804736, episode_reward=474.58 +/- 50.61
Episode length: 1068.40 +/- 40.36
Eval num_timesteps=2806728, episode_reward=479.22 +/- 40.52
Episode length: 1132.60 +/- 208.38
Eval num_timesteps=2808720, episode_reward=302.61 +/- 19.44
Episode length: 707.60 +/- 5.16
Eval num_timesteps=2810712, episode_reward=494.13 +/- 29.21
Episode length: 1075.20 +/- 47.96
Eval num_timesteps=2812704, episode_reward=299.97 +/- 110.66
Episode length: 735.60 +/- 194.12
Eval num_timesteps=2814696, episode_reward=396.37 +/- 73.14
Episode length: 894.40 +/- 209.92
Eval num_timesteps=2816688, episode_reward=446.00 +/- 151.12
Episode length: 1144.80 +/- 68.40
Eval num_timesteps=2818680, episode_reward=380.65 +/- 58.62
Episode length: 1026.40 +/- 39.72
Eval num_timesteps=2820672, episode_reward=58.81 +/- 66.56
Episode length: 1025.20 +/- 142.55
Eval num_timesteps=2822664, episode_reward=278.52 +/- 57.30
Episode length: 882.00 +/- 265.97
Eval num_timesteps=2824656, episode_reward=285.09 +/- 23.36
Episode length: 616.40 +/- 24.36
Eval num_timesteps=2826648, episode_reward=307.78 +/- 133.67
Episode length: 1027.80 +/- 133.06
Eval num_timesteps=2828640, episode_reward=518.48 +/- 38.07
Episode length: 1026.40 +/- 61.75
Eval num_timesteps=2830632, episode_reward=498.78 +/- 25.61
Episode length: 1070.00 +/- 49.93
Eval num_timesteps=2832624, episode_reward=277.65 +/- 12.30
Episode length: 602.20 +/- 8.35
Eval num_timesteps=2834616, episode_reward=591.44 +/- 76.37
Episode length: 1174.60 +/- 17.36
Eval num_timesteps=2836608, episode_reward=449.20 +/- 96.25
Episode length: 1135.40 +/- 46.93
Eval num_timesteps=2838600, episode_reward=266.27 +/- 15.37
Episode length: 858.80 +/- 212.03
Eval num_timesteps=2840592, episode_reward=157.74 +/- 28.08
Episode length: 697.80 +/- 225.79
Eval num_timesteps=2842584, episode_reward=355.14 +/- 74.23
Episode length: 966.80 +/- 113.07
Eval num_timesteps=2844576, episode_reward=222.64 +/- 24.21
Episode length: 794.60 +/- 168.51
Eval num_timesteps=2846568, episode_reward=360.35 +/- 119.97
Episode length: 874.80 +/- 233.14
Eval num_timesteps=2848560, episode_reward=236.27 +/- 24.19
Episode length: 586.20 +/- 22.15
Eval num_timesteps=2850552, episode_reward=195.81 +/- 137.58
Episode length: 878.80 +/- 98.66
Eval num_timesteps=2852544, episode_reward=223.27 +/- 57.16
Episode length: 617.80 +/- 43.52
Eval num_timesteps=2854536, episode_reward=473.56 +/- 27.01
Episode length: 1025.00 +/- 32.30
Eval num_timesteps=2856528, episode_reward=62.82 +/- 131.75
Episode length: 836.20 +/- 88.84
Eval num_timesteps=2858520, episode_reward=533.15 +/- 51.12
Episode length: 1160.60 +/- 96.39
Eval num_timesteps=2860512, episode_reward=643.85 +/- 37.54
Episode length: 1196.40 +/- 75.33
Eval num_timesteps=2862504, episode_reward=438.55 +/- 59.05
Episode length: 1142.60 +/- 75.41
Eval num_timesteps=2864496, episode_reward=521.83 +/- 249.94
Episode length: 1155.20 +/- 222.44
Eval num_timesteps=2866488, episode_reward=627.93 +/- 30.77
Episode length: 1258.60 +/- 69.68
Eval num_timesteps=2868480, episode_reward=517.51 +/- 60.56
Episode length: 1096.00 +/- 116.14
Eval num_timesteps=2870472, episode_reward=531.28 +/- 63.66
Episode length: 1093.40 +/- 28.12
Eval num_timesteps=2872464, episode_reward=396.60 +/- 66.58
Episode length: 1095.80 +/- 82.56
Eval num_timesteps=2874456, episode_reward=326.84 +/- 188.36
Episode length: 1048.00 +/- 102.00
Eval num_timesteps=2876448, episode_reward=409.46 +/- 68.25
Episode length: 989.40 +/- 182.28
Eval num_timesteps=2878440, episode_reward=84.91 +/- 347.47
Episode length: 695.60 +/- 292.60
Eval num_timesteps=2880432, episode_reward=-442.78 +/- 86.84
Episode length: 469.80 +/- 53.48
Eval num_timesteps=2882424, episode_reward=59.77 +/- 162.81
Episode length: 632.20 +/- 250.60
Eval num_timesteps=2884416, episode_reward=-304.41 +/- 77.96
Episode length: 446.80 +/- 78.45
Eval num_timesteps=2886408, episode_reward=-81.06 +/- 69.99
Episode length: 541.40 +/- 56.54
Eval num_timesteps=2888400, episode_reward=-235.82 +/- 62.04
Episode length: 521.00 +/- 47.48
Eval num_timesteps=2890392, episode_reward=-321.57 +/- 139.64
Episode length: 607.40 +/- 68.48
Eval num_timesteps=2892384, episode_reward=-275.47 +/- 46.29
Episode length: 375.60 +/- 34.77
Eval num_timesteps=2894376, episode_reward=-304.21 +/- 28.11
Episode length: 279.40 +/- 16.30
Eval num_timesteps=2896368, episode_reward=-285.67 +/- 45.91
Episode length: 434.00 +/- 93.97
Eval num_timesteps=2898360, episode_reward=-493.10 +/- 226.88
Episode length: 582.60 +/- 180.86
Eval num_timesteps=2900352, episode_reward=-638.66 +/- 254.83
Episode length: 661.40 +/- 127.84
Eval num_timesteps=2902344, episode_reward=-939.50 +/- 193.33
Episode length: 604.40 +/- 109.33
Eval num_timesteps=2904336, episode_reward=-353.77 +/- 122.21
Episode length: 393.80 +/- 61.49
Eval num_timesteps=2906328, episode_reward=-275.77 +/- 4.10
Episode length: 171.40 +/- 14.33
Eval num_timesteps=2908320, episode_reward=-247.64 +/- 9.56
Episode length: 172.20 +/- 5.60
Eval num_timesteps=2910312, episode_reward=-262.27 +/- 0.55
Episode length: 150.20 +/- 4.26
Eval num_timesteps=2912304, episode_reward=-263.64 +/- 17.08
Episode length: 143.60 +/- 2.42
Eval num_timesteps=2914296, episode_reward=-263.93 +/- 20.56
Episode length: 297.80 +/- 70.08
Eval num_timesteps=2916288, episode_reward=-297.85 +/- 25.71
Episode length: 268.00 +/- 23.45
Eval num_timesteps=2918280, episode_reward=-238.86 +/- 12.71
Episode length: 226.40 +/- 49.48
Eval num_timesteps=2920272, episode_reward=-438.68 +/- 46.03
Episode length: 412.20 +/- 95.92
Eval num_timesteps=2922264, episode_reward=-246.25 +/- 19.48
Episode length: 279.00 +/- 53.98
Eval num_timesteps=2924256, episode_reward=-302.35 +/- 1.53
Episode length: 222.40 +/- 0.49
Eval num_timesteps=2926248, episode_reward=-301.04 +/- 3.56
Episode length: 225.80 +/- 5.08
Eval num_timesteps=2928240, episode_reward=-373.96 +/- 11.89
Episode length: 298.40 +/- 16.76
Eval num_timesteps=2930232, episode_reward=-416.82 +/- 75.05
Episode length: 635.40 +/- 19.50
Eval num_timesteps=2932224, episode_reward=-330.69 +/- 3.79
Episode length: 314.00 +/- 1.41
Eval num_timesteps=2934216, episode_reward=-279.66 +/- 13.46
Episode length: 339.00 +/- 31.91
Eval num_timesteps=2936208, episode_reward=-302.87 +/- 3.26
Episode length: 257.20 +/- 4.40
Eval num_timesteps=2938200, episode_reward=-309.59 +/- 2.33
Episode length: 251.80 +/- 3.31
Eval num_timesteps=2940192, episode_reward=-304.59 +/- 11.42
Episode length: 300.00 +/- 3.52
Eval num_timesteps=2942184, episode_reward=-314.76 +/- 4.08
Episode length: 251.80 +/- 6.05
Eval num_timesteps=2944176, episode_reward=-343.43 +/- 3.12
Episode length: 250.40 +/- 6.41
Eval num_timesteps=2946168, episode_reward=-327.05 +/- 6.36
Episode length: 283.20 +/- 15.47
Eval num_timesteps=2948160, episode_reward=-282.09 +/- 24.48
Episode length: 461.40 +/- 84.55
Eval num_timesteps=2950152, episode_reward=-317.36 +/- 24.36
Episode length: 273.20 +/- 16.76
Eval num_timesteps=2952144, episode_reward=-264.78 +/- 64.07
Episode length: 663.20 +/- 129.53
Eval num_timesteps=2954136, episode_reward=-280.22 +/- 12.31
Episode length: 369.20 +/- 3.31
Eval num_timesteps=2956128, episode_reward=-375.02 +/- 33.03
Episode length: 480.40 +/- 81.09
Eval num_timesteps=2958120, episode_reward=-337.38 +/- 38.69
Episode length: 335.40 +/- 45.39
Eval num_timesteps=2960112, episode_reward=-299.51 +/- 13.45
Episode length: 310.60 +/- 32.23
Eval num_timesteps=2962104, episode_reward=-243.90 +/- 8.91
Episode length: 339.40 +/- 14.42
Eval num_timesteps=2964096, episode_reward=-255.96 +/- 45.55
Episode length: 353.20 +/- 6.97
Eval num_timesteps=2966088, episode_reward=-264.32 +/- 5.00
Episode length: 353.20 +/- 5.88
Eval num_timesteps=2968080, episode_reward=-199.38 +/- 20.41
Episode length: 405.60 +/- 6.47
Eval num_timesteps=2970072, episode_reward=-281.50 +/- 47.51
Episode length: 401.00 +/- 22.33
Eval num_timesteps=2972064, episode_reward=-402.81 +/- 86.71
Episode length: 557.60 +/- 143.54
Eval num_timesteps=2974056, episode_reward=-252.38 +/- 18.00
Episode length: 407.40 +/- 61.69
Eval num_timesteps=2976048, episode_reward=-346.37 +/- 80.17
Episode length: 561.60 +/- 288.20
Eval num_timesteps=2978040, episode_reward=-407.43 +/- 51.67
Episode length: 415.00 +/- 131.20
Eval num_timesteps=2980032, episode_reward=-364.51 +/- 37.44
Episode length: 465.00 +/- 95.87
Eval num_timesteps=2982024, episode_reward=-391.55 +/- 53.15
Episode length: 336.40 +/- 57.71
Eval num_timesteps=2984016, episode_reward=-373.38 +/- 43.62
Episode length: 502.20 +/- 182.45
Eval num_timesteps=2986008, episode_reward=-393.93 +/- 32.92
Episode length: 445.20 +/- 45.59
Eval num_timesteps=2988000, episode_reward=-462.52 +/- 38.58
Episode length: 474.80 +/- 73.77
Eval num_timesteps=2989992, episode_reward=-467.90 +/- 47.08
Episode length: 403.40 +/- 70.19
Eval num_timesteps=2991984, episode_reward=-346.01 +/- 27.05
Episode length: 441.40 +/- 70.49
Eval num_timesteps=2993976, episode_reward=-272.70 +/- 25.17
Episode length: 420.80 +/- 25.13
Eval num_timesteps=2995968, episode_reward=-293.35 +/- 18.27
Episode length: 437.40 +/- 15.13
Eval num_timesteps=2997960, episode_reward=-307.29 +/- 121.21
Episode length: 573.40 +/- 210.22
Eval num_timesteps=2999952, episode_reward=-242.32 +/- 17.85
Episode length: 431.80 +/- 27.39
Eval num_timesteps=3001944, episode_reward=-413.20 +/- 41.24
Episode length: 569.20 +/- 222.36
Eval num_timesteps=3003936, episode_reward=-398.51 +/- 75.01
Episode length: 576.00 +/- 179.37
Eval num_timesteps=3005928, episode_reward=-275.56 +/- 30.48
Episode length: 459.80 +/- 15.38
Eval num_timesteps=3007920, episode_reward=-426.72 +/- 42.48
Episode length: 514.80 +/- 9.97
Eval num_timesteps=3009912, episode_reward=-342.91 +/- 6.11
Episode length: 469.40 +/- 14.95
Eval num_timesteps=3011904, episode_reward=-258.83 +/- 14.82
Episode length: 418.60 +/- 11.25
Eval num_timesteps=3013896, episode_reward=-314.46 +/- 13.68
Episode length: 463.80 +/- 11.79
Eval num_timesteps=3015888, episode_reward=-309.81 +/- 40.33
Episode length: 644.00 +/- 205.90
Eval num_timesteps=3017880, episode_reward=-407.82 +/- 28.91
Episode length: 497.20 +/- 23.35
Eval num_timesteps=3019872, episode_reward=-308.75 +/- 17.35
Episode length: 408.80 +/- 8.16
Eval num_timesteps=3021864, episode_reward=-364.19 +/- 38.98
Episode length: 437.60 +/- 17.32
Eval num_timesteps=3023856, episode_reward=-283.16 +/- 17.58
Episode length: 457.00 +/- 27.72
Eval num_timesteps=3025848, episode_reward=-257.74 +/- 24.87
Episode length: 444.20 +/- 8.38
Eval num_timesteps=3027840, episode_reward=-274.12 +/- 20.26
Episode length: 464.40 +/- 23.37
Eval num_timesteps=3029832, episode_reward=-261.47 +/- 20.61
Episode length: 461.00 +/- 12.63
Eval num_timesteps=3031824, episode_reward=-312.93 +/- 73.86
Episode length: 522.80 +/- 98.17
Eval num_timesteps=3033816, episode_reward=-269.66 +/- 32.48
Episode length: 472.60 +/- 43.20
Eval num_timesteps=3035808, episode_reward=-275.78 +/- 57.15
Episode length: 608.00 +/- 229.95
Eval num_timesteps=3037800, episode_reward=-351.27 +/- 97.90
Episode length: 625.60 +/- 132.45
Eval num_timesteps=3039792, episode_reward=-271.81 +/- 23.23
Episode length: 389.00 +/- 3.95
Eval num_timesteps=3041784, episode_reward=-281.33 +/- 13.17
Episode length: 423.00 +/- 14.10
Eval num_timesteps=3043776, episode_reward=-161.08 +/- 32.58
Episode length: 687.40 +/- 134.34
Eval num_timesteps=3045768, episode_reward=-201.01 +/- 37.10
Episode length: 731.00 +/- 112.51
Eval num_timesteps=3047760, episode_reward=-269.23 +/- 106.52
Episode length: 878.80 +/- 265.47
Eval num_timesteps=3049752, episode_reward=-181.11 +/- 10.48
Episode length: 447.00 +/- 5.40
Eval num_timesteps=3051744, episode_reward=-218.29 +/- 69.06
Episode length: 694.20 +/- 19.20
Eval num_timesteps=3053736, episode_reward=-119.78 +/- 26.22
Episode length: 631.00 +/- 108.47
Eval num_timesteps=3055728, episode_reward=-150.37 +/- 9.98
Episode length: 472.60 +/- 10.03
Eval num_timesteps=3057720, episode_reward=-251.80 +/- 48.91
Episode length: 751.00 +/- 172.12
Eval num_timesteps=3059712, episode_reward=-88.70 +/- 86.14
Episode length: 813.40 +/- 283.47
Eval num_timesteps=3061704, episode_reward=-70.91 +/- 25.95
Episode length: 725.00 +/- 217.71
Eval num_timesteps=3063696, episode_reward=-198.10 +/- 127.94
Episode length: 840.60 +/- 220.64
Eval num_timesteps=3065688, episode_reward=-218.10 +/- 97.50
Episode length: 809.60 +/- 292.06
Eval num_timesteps=3067680, episode_reward=-413.18 +/- 35.11
Episode length: 648.60 +/- 96.55
Eval num_timesteps=3069672, episode_reward=-279.97 +/- 78.08
Episode length: 904.00 +/- 292.08
Eval num_timesteps=3071664, episode_reward=-236.75 +/- 11.67
Episode length: 600.60 +/- 61.61
Eval num_timesteps=3073656, episode_reward=-196.64 +/- 107.87
Episode length: 903.60 +/- 38.65
Eval num_timesteps=3075648, episode_reward=-182.28 +/- 27.84
Episode length: 608.40 +/- 82.11
Eval num_timesteps=3077640, episode_reward=-239.20 +/- 39.17
Episode length: 760.20 +/- 196.49
Eval num_timesteps=3079632, episode_reward=-310.67 +/- 39.66
Episode length: 714.40 +/- 222.78
Eval num_timesteps=3081624, episode_reward=-296.10 +/- 69.63
Episode length: 731.80 +/- 254.80
Eval num_timesteps=3083616, episode_reward=-385.34 +/- 250.51
Episode length: 1003.60 +/- 152.42
Eval num_timesteps=3085608, episode_reward=-160.08 +/- 85.65
Episode length: 835.00 +/- 185.28
Eval num_timesteps=3087600, episode_reward=-273.97 +/- 57.61
Episode length: 683.60 +/- 41.18
Eval num_timesteps=3089592, episode_reward=-246.12 +/- 68.74
Episode length: 997.40 +/- 117.98
Eval num_timesteps=3091584, episode_reward=-262.07 +/- 27.36
Episode length: 843.40 +/- 236.10
Eval num_timesteps=3093576, episode_reward=-231.24 +/- 21.13
Episode length: 671.00 +/- 61.85
Eval num_timesteps=3095568, episode_reward=-199.03 +/- 49.48
Episode length: 650.80 +/- 51.79
Eval num_timesteps=3097560, episode_reward=-222.43 +/- 93.53
Episode length: 907.40 +/- 219.27
Eval num_timesteps=3099552, episode_reward=-190.43 +/- 146.99
Episode length: 829.20 +/- 269.82
Eval num_timesteps=3101544, episode_reward=43.87 +/- 110.89
Episode length: 1155.00 +/- 204.03
Eval num_timesteps=3103536, episode_reward=8.30 +/- 48.02
Episode length: 995.40 +/- 134.24
Eval num_timesteps=3105528, episode_reward=146.61 +/- 38.94
Episode length: 1047.20 +/- 136.95
Eval num_timesteps=3107520, episode_reward=82.04 +/- 56.58
Episode length: 1098.60 +/- 65.69
Eval num_timesteps=3109512, episode_reward=-45.24 +/- 74.52
Episode length: 1063.80 +/- 29.24
Eval num_timesteps=3111504, episode_reward=-128.72 +/- 117.57
Episode length: 902.00 +/- 237.59
Eval num_timesteps=3113496, episode_reward=34.85 +/- 87.91
Episode length: 1154.80 +/- 66.15
Eval num_timesteps=3115488, episode_reward=-78.95 +/- 249.89
Episode length: 946.00 +/- 212.47
Eval num_timesteps=3117480, episode_reward=25.66 +/- 75.76
Episode length: 1032.60 +/- 20.30
Eval num_timesteps=3119472, episode_reward=187.05 +/- 135.84
Episode length: 1111.60 +/- 103.53
Eval num_timesteps=3121464, episode_reward=-129.83 +/- 126.96
Episode length: 1079.60 +/- 216.48
Eval num_timesteps=3123456, episode_reward=-22.63 +/- 50.95
Episode length: 884.00 +/- 110.11
Eval num_timesteps=3125448, episode_reward=-37.73 +/- 267.03
Episode length: 1283.00 +/- 57.09
Eval num_timesteps=3127440, episode_reward=274.43 +/- 114.40
Episode length: 1150.60 +/- 74.11
Eval num_timesteps=3129432, episode_reward=154.91 +/- 32.95
Episode length: 1089.60 +/- 68.91
Eval num_timesteps=3131424, episode_reward=211.94 +/- 43.79
Episode length: 1156.80 +/- 51.98
Eval num_timesteps=3133416, episode_reward=192.21 +/- 52.34
Episode length: 1145.20 +/- 94.32
Eval num_timesteps=3135408, episode_reward=-65.01 +/- 91.79
Episode length: 689.00 +/- 150.75
Eval num_timesteps=3137400, episode_reward=321.52 +/- 54.32
Episode length: 965.20 +/- 102.82
Eval num_timesteps=3139392, episode_reward=200.95 +/- 180.20
Episode length: 1294.80 +/- 360.77
Eval num_timesteps=3141384, episode_reward=209.57 +/- 43.33
Episode length: 1139.60 +/- 108.81
Eval num_timesteps=3143376, episode_reward=446.01 +/- 61.71
Episode length: 1099.60 +/- 27.69
Eval num_timesteps=3145368, episode_reward=127.13 +/- 27.51
Episode length: 565.60 +/- 11.88
Eval num_timesteps=3147360, episode_reward=123.54 +/- 159.88
Episode length: 1063.40 +/- 103.21
Eval num_timesteps=3149352, episode_reward=263.92 +/- 40.29
Episode length: 1021.80 +/- 38.30
Eval num_timesteps=3151344, episode_reward=322.32 +/- 97.00
Episode length: 988.40 +/- 207.16
Eval num_timesteps=3153336, episode_reward=118.16 +/- 65.07
Episode length: 878.60 +/- 191.53
Eval num_timesteps=3155328, episode_reward=398.31 +/- 40.17
Episode length: 993.80 +/- 19.84
Eval num_timesteps=3157320, episode_reward=304.93 +/- 122.04
Episode length: 1048.40 +/- 248.34
Eval num_timesteps=3159312, episode_reward=471.84 +/- 34.87
Episode length: 1052.80 +/- 28.51
Eval num_timesteps=3161304, episode_reward=196.19 +/- 11.84
Episode length: 551.40 +/- 6.83
Eval num_timesteps=3163296, episode_reward=275.22 +/- 110.35
Episode length: 916.40 +/- 278.33
Eval num_timesteps=3165288, episode_reward=532.94 +/- 29.15
Episode length: 1100.20 +/- 16.64
Eval num_timesteps=3167280, episode_reward=386.27 +/- 50.76
Episode length: 918.80 +/- 141.14
Eval num_timesteps=3169272, episode_reward=190.18 +/- 38.23
Episode length: 583.80 +/- 14.01
Eval num_timesteps=3171264, episode_reward=298.26 +/- 33.62
Episode length: 714.80 +/- 149.43
Eval num_timesteps=3173256, episode_reward=447.45 +/- 16.31
Episode length: 1062.40 +/- 43.03
Eval num_timesteps=3175248, episode_reward=371.47 +/- 16.81
Episode length: 634.40 +/- 13.11
Eval num_timesteps=3177240, episode_reward=468.13 +/- 114.89
Episode length: 1021.60 +/- 313.61
Eval num_timesteps=3179232, episode_reward=232.41 +/- 7.00
Episode length: 615.20 +/- 4.17
Eval num_timesteps=3181224, episode_reward=778.10 +/- 77.55
Episode length: 1279.20 +/- 30.47
New best mean reward!
Eval num_timesteps=3183216, episode_reward=660.89 +/- 207.54
Episode length: 1360.40 +/- 39.04
Eval num_timesteps=3185208, episode_reward=621.99 +/- 167.13
Episode length: 1380.80 +/- 60.96
Eval num_timesteps=3187200, episode_reward=552.14 +/- 53.68
Episode length: 1313.40 +/- 106.67
Eval num_timesteps=3189192, episode_reward=901.59 +/- 123.32
Episode length: 1381.20 +/- 48.77
New best mean reward!
Eval num_timesteps=3191184, episode_reward=635.50 +/- 44.05
Episode length: 1385.00 +/- 66.59
Eval num_timesteps=3193176, episode_reward=884.11 +/- 101.32
Episode length: 1433.40 +/- 90.20
Eval num_timesteps=3195168, episode_reward=1060.26 +/- 35.08
Episode length: 1517.00 +/- 50.11
New best mean reward!
Eval num_timesteps=3197160, episode_reward=931.50 +/- 128.47
Episode length: 1538.00 +/- 29.58
Eval num_timesteps=3199152, episode_reward=951.20 +/- 59.03
Episode length: 1303.00 +/- 67.32
Eval num_timesteps=3201144, episode_reward=547.40 +/- 43.02
Episode length: 1133.60 +/- 234.13
Eval num_timesteps=3203136, episode_reward=597.79 +/- 114.65
Episode length: 1095.80 +/- 192.88
Eval num_timesteps=3205128, episode_reward=859.86 +/- 78.42
Episode length: 1397.20 +/- 107.73
Eval num_timesteps=3207120, episode_reward=808.57 +/- 113.56
Episode length: 1225.60 +/- 56.87
Eval num_timesteps=3209112, episode_reward=978.70 +/- 67.70
Episode length: 1272.60 +/- 17.39
Eval num_timesteps=3211104, episode_reward=909.72 +/- 56.56
Episode length: 1203.40 +/- 24.79
Eval num_timesteps=3213096, episode_reward=1014.17 +/- 95.79
Episode length: 1822.00 +/- 357.54
Eval num_timesteps=3215088, episode_reward=1061.85 +/- 77.71
Episode length: 1453.20 +/- 55.73
New best mean reward!
Eval num_timesteps=3217080, episode_reward=1681.47 +/- 73.21
Episode length: 1815.80 +/- 63.82
New best mean reward!
Eval num_timesteps=3219072, episode_reward=1296.08 +/- 44.34
Episode length: 1449.20 +/- 23.61
Eval num_timesteps=3221064, episode_reward=1633.94 +/- 260.13
Episode length: 1716.00 +/- 80.14
Eval num_timesteps=3223056, episode_reward=2460.78 +/- 1160.16
Episode length: 3715.40 +/- 800.73
New best mean reward!
Eval num_timesteps=3225048, episode_reward=1312.87 +/- 71.00
Episode length: 1511.00 +/- 56.25
Eval num_timesteps=3227040, episode_reward=1265.57 +/- 35.05
Episode length: 1347.80 +/- 30.14
Eval num_timesteps=3229032, episode_reward=2237.97 +/- 283.36
Episode length: 2862.40 +/- 69.86
Eval num_timesteps=3231024, episode_reward=946.69 +/- 48.60
Episode length: 1295.20 +/- 76.66
Eval num_timesteps=3233016, episode_reward=792.74 +/- 159.27
Episode length: 1314.60 +/- 75.30
Eval num_timesteps=3235008, episode_reward=905.26 +/- 168.30
Episode length: 1255.00 +/- 120.05
Eval num_timesteps=3237000, episode_reward=1220.71 +/- 28.15
Episode length: 1485.60 +/- 26.09
Eval num_timesteps=3238992, episode_reward=1364.41 +/- 76.53
Episode length: 1600.60 +/- 25.43
Eval num_timesteps=3240984, episode_reward=1371.23 +/- 258.95
Episode length: 1766.80 +/- 304.40
Eval num_timesteps=3242976, episode_reward=1771.02 +/- 139.93
Episode length: 2155.20 +/- 132.77
Eval num_timesteps=3244968, episode_reward=872.55 +/- 113.86
Episode length: 1779.60 +/- 361.32
Eval num_timesteps=3246960, episode_reward=1383.66 +/- 67.42
Episode length: 1795.40 +/- 59.34
Eval num_timesteps=3248952, episode_reward=675.64 +/- 323.38
Episode length: 1948.00 +/- 217.82
Eval num_timesteps=3250944, episode_reward=1105.18 +/- 214.84
Episode length: 1628.00 +/- 81.91
Eval num_timesteps=3252936, episode_reward=1203.02 +/- 46.93
Episode length: 1650.40 +/- 76.56
Eval num_timesteps=3254928, episode_reward=350.54 +/- 246.98
Episode length: 1470.60 +/- 422.26
Eval num_timesteps=3256920, episode_reward=191.62 +/- 71.38
Episode length: 1144.60 +/- 75.75
Eval num_timesteps=3258912, episode_reward=168.92 +/- 79.42
Episode length: 1286.00 +/- 150.39
Eval num_timesteps=3260904, episode_reward=878.85 +/- 44.09
Episode length: 1975.60 +/- 74.13
Eval num_timesteps=3262896, episode_reward=82.58 +/- 149.29
Episode length: 1206.60 +/- 192.43
Eval num_timesteps=3264888, episode_reward=-103.34 +/- 86.99
Episode length: 904.20 +/- 64.46
Eval num_timesteps=3266880, episode_reward=-189.07 +/- 134.98
Episode length: 941.40 +/- 57.25
Eval num_timesteps=3268872, episode_reward=-76.16 +/- 71.33
Episode length: 1011.80 +/- 50.59
Eval num_timesteps=3270864, episode_reward=236.43 +/- 132.07
Episode length: 1445.40 +/- 92.87
Eval num_timesteps=3272856, episode_reward=912.73 +/- 246.52
Episode length: 2119.00 +/- 116.29
Eval num_timesteps=3274848, episode_reward=965.61 +/- 20.03
Episode length: 1448.20 +/- 17.20
Eval num_timesteps=3276840, episode_reward=382.33 +/- 40.41
Episode length: 1368.60 +/- 162.28
Eval num_timesteps=3278832, episode_reward=949.08 +/- 242.94
Episode length: 2206.60 +/- 156.47
Eval num_timesteps=3280824, episode_reward=1000.10 +/- 373.05
